#3__DE 159 396645 397168 397317 397430 396809 397752*c375
#3__DE 169 396678 397144 397321 397428 396832 397769*c1ca
#3__DE 179 396694 397174 397348 397478 396793 397776*dc9c
#3__DE 189 396687 397167 397343 397442 396776 397765*af93
#3__DE 199 396654 397210 397353 397462 396847 397777*6dcf
#3__DE 209 396692 397220 397343 397442 396819 397789*b395
#3__DE 219 396704 397181 397315 397473 396832 397750*4a7c
#3__DE 229 396655 397180 397307 397444 396832 397785*2042
#3__DE 239 396665 397150 397318 397449 396810 397780*914e
#3__DE 249 396683 397140 397342 397474 396830 397761*9bec
#3__DE 259 396697 397173 397321 397428 396815 397769*e2a4
#3__DE 269 396688 397145 397341 397428 396800 397778*5e09
#3__DE 279 396693 397150 397318 397449 396827 397767*1044
#3__DE 289 396663 397209 397308 397447 396817 397782*f98d
#3__DE 299 396652 397204 397313 397444 396799 397786*838f
#3__DE 309 396639 397173 397318 397430 396811 397772*4f45
#3__DE 319 396689 397175 397350 397456 396814 397740*bac5
#3__DE 329 396693 397157 397340 397411 396780 397770*db44
#3__DE 339 396665 397166 397351 397438 396837 397779*df96
#3__DE 349 396724 397165 397365 397438 396791 397754*21ff
#3__DE 359 396669 397190 397270 397451 396784 397789*0748
#3__DE 369 396726 397178 397336 397455 396834 397778*caff
#3__DE 379 396682 397185 397351 397446 396810 397767*8e45
#3__DE 389 396626 397216 397365 397448 396818 397792*4eec
#3__DE 399 396675 397191 397331 397473 396784 397777*b79b
#3__DE 409 396645 397145 397349 397412 396828 397752*a4ab
#3__DE 419 396677 397156 397320 397431 396819 397765*b367
#3__DE 429 396691 397169 397354 397417 396829 397769*7a80
#3__DE 439 396678 397143 397339 397437 396835 397750*aea7
#3__DE 449 396659 397160 397322 397460 396828 397764*705e
#3__DE 459 396686 397189 397308 397445 396808 397794*d42e
#3__DE 469 396681 397221 397349 397437 396797 397773*854f
#3__DE 479 396710 397169 397375 397433 396816 397752*6a8b
#3__DE 489 396667 397203 397321 397444 396811 397756*0475
#3__DE 499 396684 397188 397328 397428 396802 397773*909f
#3__DE 509 396681 397166 397306 397474 396817 397779*0faa
#3__DE 519 396679 397214 397332 397420 396829 397771*9cb1
#3__DE 529 396668 397186 397305 397392 396803 397751*e0d2
#3__DE 539 396645 397169 397315 397447 396823 397761*46fc
#3__DE 549 396672 397190 397318 397433 396803 397755*b250
#3__DE 559 396654 397147 397357 397422 396797 397791*5fba
#3__DE 569 396662 397173 397327 397438 396775 397752*dc1a
#3__DE 579 396668 397185 397337 397425 396819 397760*a0c8
#3__DE 589 396704 397177 397314 397443 396809 397753*f1be
#3__DE 599 396635 397164 397299 397440 396840 397735*a3bf
#3__DE 609 396684 397200 397303 397430 396817 397774*1c60
#3__DE 619 396666 397179 397317 397437 396813 397755*e611
#3__DE 629 396679 397172 397318 397442 396815 397761*b6e8
#3__DE 639 396658 397148 397303 397414 396814 397751*211c
#3__DE 649 396689 397178 397350 397432 396797 397778*db5e
#3__DE 659 396693 397177 397313 397423 396791 397776*03ab
#3__DE 669 396680 397154 397288 397415 396785 397785*6a3e
#3__DE 679 396708 397196 397322 397382 396827 397761*5053
#3__DE 689 396686 397202 397302 397450 396805 397778*8d10
#3__DE 699 396697 397190 397368 397473 396815 397771*81e3
#3__DE 709 396676 397144 397302 397436 396822 397752*81f1
#3__DE 719 396716 397176 397372 397429 396775 397762*56a2
#3__DE 729 396687 397185 397299 397431 396794 397767*2c3e
#3__DE 739 396684 397150 397332 397426 396812 397817*f0f6
#3__DE 749 396715 397130 397327 397425 396807 397777*6478
#3__DE 759 396720 397196 397365 397435 396834 397784*694c
#3__DE 769 396687 397167 397299 397419 396807 397767*5aa8
#3__DE 779 396658 397152 397307 397454 396795 397768*5452
#3__DE 789 396714 397181 397327 397452 396827 397757*8616
#3__DE 799 396696 397135 397334 397415 396793 397766*1f64
#3__DE 809 396668 397171 397308 397420 396838 397777*de71
#3__DE 819 396718 397180 397330 397447 396809 397733*95ae
#3__DE 829 396650 397165 397310 397452 396789 397768*2bd5
#3__DE 839 396689 397188 397313 397436 396810 397754*f936
#3__DE 849 396662 397162 397305 397412 396815 397758*68ff
#3__DE 859 396679 397195 397315 397439 396821 397772*be28
#3__DE 869 396671 397187 397317 397425 396802 397749*8ebc
#3__DE 879 396649 397201 397341 397449 396805 397775*a4c6
#3__DE 889 396669 397175 397308 397437 396785 397759*b660
#3__DE 899 396679 397194 397318 397430 396818 397778*c6eb
#3__DE 909 396676 397202 397332 397443 396807 397784*d7e8
#3__DE 919 396662 397193 397323 397470 396808 397758*7485
#3__DE 929 396680 397149 397346 397450 396791 397766*a0f5
#3__DE 939 396720 397161 397339 397415 396778 397783*cfaa
#3__DE 949 396682 397128 397298 397444 396815 397774*8cac
#3__DE 959 396678 397131 397333 397461 396812 397778*6637
#3__DE 969 396702 397189 397337 397421 396828 397750*2c50
#3__DE 979 396671 397186 397317 397428 396795 397768*d1cc
#3__DE 989 396696 397215 397333 397449 396818 397768*91c6
#3__DE 999 396629 397170 397334 397431 396826 397747*3252
#3__DE 1009 396698 397173 397316 397446 396820 397761*e0d6
#3__DE 1019 396704 397156 397338 397430 396828 397778*1070
#3__DE 1029 396673 397187 397341 397454 396826 397788*cc14
#3__s1 1430317626 3 0 0 C:\\DATA\\IACj5H.000 OK*d0b1
#3__s2 9 0 0 109303 0 0 0*982e
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 190 4 1430317633 27700 10 10 10 1430317640*0b1e
#3__DM 9 115567*6789
#3__DM 19 90566*dda0
#3__DM 29 87863*a3c7
#3__DM 39 87788*4c7c
#3__DM 49 88648*91f7
#3__DM 59 90921*7d02
#3__DM 69 102101*c293
#3__DM 79 17733*51bd
#3__DM 89 18*55e4
#3__DM 99 112646*c025
#3__DM 109 111218*9ce1
#3__DM 119 108698*8e9a
#3__DM 129 107831*9ace
#3__DM 139 108377*4e3a
#3__DM 149 111634*39b9
#3__DM 159 115900*2023
#3__DM 169 122216*e981
#3__DM 179 20447*bd02
#3__DM 189 19*1199
#3__SM 0 190 7*de48
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 171 4*975b
#3__s1 1430317634 4 0 0 C:\\DATA\\IACj5H.000 OK*da1f
#3__s2 9 0 0 146527 0 0 0*aba1
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1033 4 1430317740 2692 10 10 10 1430317747*7ed3
#3__DE 9 395525 395956 396022 396146 395558 396474*1db2
#3__DE 19 396659 397147 397324 397445 396827 397764*373b
#3__DE 29 396677 397158 397321 397413 396815 397776*b37f
#3__DE 39 396653 397171 397329 397424 396811 397787*2b65
#3__DE 49 396696 397175 397347 397440 396815 397749*a3f9
#3__DE 59 396655 397165 397285 397442 396800 397780*da32
#3__DE 69 396687 397182 397337 397421 396810 397770*5e6e
#3__DE 79 396642 397179 397334 397444 396789 397766*2f56
#3__DE 89 396735 397198 397334 397438 396826 397775*7073
#3__DE 99 396670 397188 397319 397446 396788 397771*8f2c
#3__DE 109 396705 397201 397333 397443 396811 397767*555f
#3__DE 119 396707 397201 397320 397454 396785 397763*4e6e
#3__DE 129 396710 397162 397359 397442 396781 397776*a7e8
#3__DE 139 396700 397211 397294 397445 396829 397765*f80a
#3__DE 149 396690 397164 397329 397447 396801 397800*9d98
#3__DE 159 396674 397158 397315 397453 396819 397751*093f
#3__DE 169 396641 397188 397347 397474 396846 397773*356a
#3__DE 179 396691 397166 397316 397455 396788 397747*cc62
#3__DE 189 396718 397160 397328 397434 396840 397753*33bb
#3__DE 199 396669 397181 397335 397446 396811 397777*ed1c
#3__DE 209 396689 397126 397273 397419 396807 397782*dbbd
#3__DE 219 396722 397179 397321 397439 396850 397779*14b4
#3__DE 229 396664 397114 397328 397411 396825 397790*ff89
#3__DE 239 396683 397140 397357 397435 396788 397766*aa92
#3__DE 249 396679 397191 397314 397414 396815 397762*42ab
#3__DE 259 396667 397161 397317 397470 396808 397760*1d71
#3__DE 269 396680 397128 397320 397445 396818 397783*f707
#3__DE 279 396655 397170 397301 397439 396788 397782*6649
#3__DE 289 396683 397190 397321 397456 396812 397760*de12
#3__DE 299 396655 397154 397335 397440 396823 397771*3351
#3__DE 309 396696 397190 397339 397448 396812 397765*a60d
#3__DE 319 396694 397159 397327 397476 396830 397787*acee
#3__DE 329 396673 397190 397316 397431 396793 397775*026b
#3__DE 339 396683 397175 397341 397424 396831 397770*8c88
#3__DE 349 396702 397181 397338 397427 396822 397764*d6e0
#3__DE 359 396671 397180 397329 397474 396816 397774*41a9
#3__DE 369 396696 397175 397314 397428 396812 397769*e4c3
#3__DE 379 396678 397151 397324 397436 396829 397790*87d2
#3__DE 389 396706 397136 397333 397445 396816 397763*5cbf
#3__DE 399 396649 397204 397327 397451 396830 397780*f040
#3__DE 409 396685 397174 397303 397444 396812 397745*b340
#3__DE 419 396704 397181 397311 397431 396819 397778*70e8
#3__DE 429 396679 397148 397320 397440 396831 397737*460e
#3__DE 439 396704 397173 397335 397435 396826 397768*9755
#3__DE 449 396713 397160 397339 397459 396877 397775*696a
#3__DE 459 396684 397182 397340 397430 396825 397759*a215
#3__DE 469 396651 397189 397342 397420 396826 397793*341c
#3__DE 479 396691 397171 397358 397462 396812 397779*577d
#3__DE 489 396664 397167 397313 397435 396782 397802*d4cd
#3__DE 499 396695 397163 397339 397464 396813 397765*7800
#3__DE 509 396664 397197 397376 397443 396790 397746*3aeb
#3__DE 519 396689 397152 397344 397410 396808 397748*e6cb
#3__DE 529 396686 397181 397298 397424 396818 397752*c39f
#3__DE 539 396661 397211 397282 397422 396817 397794*7d7b
#3__DE 549 396698 397145 397343 397458 396814 397788*5e6b
#3__DE 559 396686 397169 397343 397443 396827 397770*c76a
#3__DE 569 396695 397149 397321 397436 396794 397775*3559
#3__DE 579 396674 397174 397335 397449 396815 397789*c645
#3__DE 589 396664 397163 397318 397500 396802 397751*b105
#3__DE 599 396703 397194 397297 397436 396836 397780*13fe
#3__DE 609 396667 397140 397346 397399 396803 397769*c4ee
#3__DE 619 396678 397158 397343 397425 396812 397765*e12f
#3__DE 629 396665 397194 397291 397450 396808 397761*3b6f
#3__DE 639 396618 397180 397353 397416 396830 397772*076c
#3__DE 649 396639 397154 397321 397446 396825 397800*b9ff
#3__DE 659 396693 397156 397290 397469 396795 397794*3b5a
#3__DE 669 396672 397153 397357 397439 396844 397737*6991
#3__DE 679 396677 397192 397301 397440 396812 397786*f152
#3__DE 689 396645 397208 397336 397433 396797 397768*37c2
#3__DE 699 396683 397176 397260 397423 396849 397781*04bc
#3__DE 709 396686 397139 397313 397426 396825 397780*f3f2
#3__DE 719 396689 397191 397336 397431 396804 397759*9575
#3__DE 729 396664 397178 397339 397412 396842 397773*b60c
#3__DE 739 396691 397158 397266 397412 396822 397769*6cf4
#3__DE 749 396735 397168 397343 397380 396813 397761*a042
#3__DE 759 396725 397185 397342 397456 396834 397761*331f
#3__DE 769 396703 397180 397295 397433 396825 397772*45d9
#3__DE 779 396642 397196 397302 397426 396810 397772*49f4
#3__DE 789 396677 397192 397335 397424 396858 397778*3c85
#3__DE 799 396687 397167 397327 397451 396821 397739*a3ed
#3__DE 809 396688 397185 397315 397478 396847 397784*59f6
#3__DE 819 396671 397216 397347 397465 396787 397808*69a8
#3__DE 829 396693 397183 397306 397458 396819 397773*8033
#3__DE 839 396671 397192 397315 397441 396785 397775*daad
#3__DE 849 396690 397173 397312 397437 396817 397768*be7d
#3__DE 859 396686 397171 397324 397410 396809 397777*8a19
#3__DE 869 396682 397172 397308 397429 396813 397748*563d
#3__DE 879 396693 397161 397368 397419 396806 397770*29c3
#3__DE 889 396691 397117 397356 397433 396786 397761*36d1
#3__DE 899 396691 397180 397323 397454 396840 397768*7e09
#3__DE 909 396727 397162 397313 397451 396832 397760*26c1
#3__DE 919 396691 397176 397317 397423 396806 397779*ce07
#3__DE 929 396693 397152 397356 397427 396837 397742*dea0
#3__DE 939 396668 397177 397325 397486 396819 397784*542d
#3__DE 949 396680 397188 397295 397436 396822 397758*7d38
#3__DE 959 396673 397140 397331 397429 396832 397787*084c
#3__DE 969 396689 397148 397342 397432 396837 397770*9f7a
#3__DE 979 396692 397169 397337 397429 396804 397761*4185
#3__DE 989 396656 397161 397358 397453 396815 397756*4065
#3__DE 999 396681 397171 397325 397472 396806 397778*9ea1
#3__DE 1009 396651 397169 397328 397422 396816 397786*00c1
#3__DE 1019 396662 397196 397346 397435 396815 397790*7080
#3__DE 1029 396658 397176 397338 397466 396814 397781*3647
#3__s1 1430317746 4 0 0 C:\\DATA\\IACj5H.000 OK*543a
#3__s2 9 0 0 146527 0 0 0*aba1
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 190 5 1430317753 27759 10 10 10 1430317760*8440
#3__DM 9 112708*2937
#3__DM 19 90429*18eb
#3__DM 29 88130*c103
#3__DM 39 88167*4abb
#3__DM 49 89318*ca49
#3__DM 59 91858*ebac
#3__DM 69 102424*9f33
#3__DM 79 28843*f947
#3__DM 89 27*877b
#3__DM 99 101273*f008
#3__DM 109 111159*056c
#3__DM 119 108417*0d15
#3__DM 129 107868*79b7
#3__DM 139 107647*ef16
#3__DM 149 110625*2d53
#3__DM 159 115574*8eac
#3__DM 169 122552*44c0
#3__DM 179 20458*5c2d
#3__DM 189 18*0010
#3__SM 0 190 7*de48
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 171 4*975b
#3__s1 1430317754 5 0 0 C:\\DATA\\IACj5H.000 OK*5810
#3__s2 9 0 0 183751 0 0 0*8adc
#3__s3 0 0 0 0 0 0 1*35b7
#3_mission stop*2f16
#3_mission stop*2f16
STM> #1_daq_stop*e836
#1_daq_stop*e836
#1_closed ofile=[DATA/150429.HPR]\n*e335
STM> #1_hef_wake*0ccb
#1_hef_wake*0ccb
send_break(): port=3 not open
STM> #3_params*ea38
#3_params*ea38
hprsn: runcmd: port=3 not open
ERROR
STM> #3_params*ea38
#3_params*ea38
hprsn: runcmd: port=3 not open
ERROR
STM> #3_params*ea38
#3_params*ea38
hprsn: runcmd: port=3 not open
ERROR
STM> #1_reboot*50a4
#1_reboot*50a4
hprsn.c: compiled 2014-08-10 14:17:29 UTC
hprsn: rebooting
 #$$4*   
hprsn.c: compiled 2014-08-10 14:17:29 UTC
File system mounted
STM> #1_daq_start*4255
#1_daq_start*4255
#1_opened ofile=[DATA/150429.HPR], count=1\n*197c
#1__stm_status, time = 2015-04-29 14:30:46 0.699829\n*adc8
#1__count_bad_crc_aux  = 0\n*b0ab
#1__count_bad_crc_cmd  = 0\n*08a1
#1__count_good_crc_aux = 0\n*078c
#1__count_good_crc_cmd = 1\n*b43d
#1__port = 1\n*7d95
#1__  count_lines_1   = 0\n*7cbe
#1__  count_bytes_1   = 0\n*3f14
#1__  count_overrun_1 = 0\n*0d67
#1__  n_errors_1      = 0\n*dfda
#1__  f_errors_1      = 0\n*6cab
#1__  or_errors_1     = 0\n*d632
#1__  tx_errors_1     = 0\n*2e6f
#1__port = 2\n*92f1
#1__  count_lines_2   = 0\n*aab9
#1__  count_bytes_2   = 0\n*e913
#1__  count_overrun_2 = 0\n*a509
#1__  n_errors_2      = 0\n*5834
#1__  f_errors_2      = 0\n*eb45
#1__  or_errors_2     = 0\n*2881
#1__  tx_errors_2     = 0\n*d0dc
#1__port = 3\n*c82d
#1__  count_lines_3   = 0\n*e744
#1__  count_bytes_3   = 0\n*a4ee
#1__  count_overrun_3 = 0\n*3adc
#1__  n_errors_3      = 0\n*dd61
#1__  f_errors_3      = 0\n*6e10
#1__  or_errors_3     = 0\n*7d10
#1__  tx_errors_3     = 0\n*854d
#1__port = 4\n*4428
#1__  count_lines_4   = 0\n*0ea6
#1__  count_bytes_4   = 0\n*4d0c
#1__  count_overrun_4 = 0\n*fdc4
#1__  n_errors_4      = 0\n*5ff9
#1__  f_errors_4      = 0\n*ec88
#1__  or_errors_4     = 0\n*ddf6
#1__  tx_errors_4     = 0\n*25ab
#1__port = 5\n*1ef4
#1__  count_lines_5   = 0\n*435b
#1__  count_bytes_5   = 0\n*00f1
#1__  count_overrun_5 = 0\n*6211
#1__  n_errors_5      = 0\n*daac
#1__  f_errors_5      = 0\n*69dd
#1__  or_errors_5     = 0\n*8867
#1__  tx_errors_5     = 0\n*703a
STM> #1_hef_opto_on*00f1
#1_hef_opto_on*00f1
STM> #1_hef_pwr_on*d494
#1_hef_pwr_on*d494
STM> #3_\r\n*98b3
#3_Program: hefrun.c, Version: Jul 22 2014 23:06:42\r\n*ba4b
#3_Current time: Current time: 2015-04-29 14:30:43 + 0.685775 s\r\n*4fed
#3_\r\n*98b3
#3_When console off, use <BREAK> to enter command mode.\r\n*c172
#3_  F8 in MotoCross,\r\n*9d5c
#3_  Ctrl-BREAK in HyperTerminal,\r\n*1384
#3_  Ctrl-\\ then B in C-Kermit,\r\n*eabd
#3_  Alt-B in MS-Kermit.\r\n*efdc
#3_\r\n*98b3
#3_CF2 should be very low power now.\r\n*d601
#3_Use <BREAK> to enter command mode.\r\n*9fea
#3_\r#1_hef_wake*0ccb
\n*98b3
#1_hef_wake*0ccb
STM> #3_params*ea38
#3_params*ea38
STM> #3_params\r\n*549c
#3_ serno               = 8\r\n*0692
#3_ debug               = 0\r\n*75e9
#3_ scibaud             = 9600\r\n*3248
#3_\r\n*98b3
#3_ wsrun pinch secs    = 120 s -- half cycle duration\r\n*e64c
#3_ ef skip secs        = 14.95 s\r\n*7bd2
#3_\r\n*98b3
#3_ nfc calibrate       = 15 full cycles -- calibrate every 3600 s\r\n*3815
#3_ cal hold secs       = 19.97 s\r\n*4813
#3_ cal skip secs       = 10.04 s\r\n*bbaf
#3_\r\n*98b3
#3_ nhc compass         = 30 half cycles -- compass every 3600 s\r\n*c214
#3_ compass nget        = 1\r\n*f7dc
#3_ compass dsecs       = 10 s\r\n*de0a
#3_\r\n*98b3
#3_ icompass run secs   = 10 s\r\n*a8bc
#3_ icompass dsecs      = 1.00 s\r\n*0094
#3_\r\n*98b3
#3_ secs per ofile      = 86400 s\r\n*e430
#3_ navg mot            = 10 -- 0.250 s\r\n*f414
#3_ navg ef             = 10 -- 1.024 s\r\n*ae17
#3_ navg cal            = 10 -- 1.024 s\r\n*cc07
#3_\r\n*98b3
#3_ console off timeout = 300 s\r\n*9f8e
#3_ wsrun delay secs    = 0 s\r\n*3abc
#3_\r\n*98b3
#3_ motor dir nhold     = 0\r\n*13bd
#3_ motor dir init      = f\r\n*e585
#3_ run motors sep      = 1\r\n*7265
#3_\r\n*98b3
#3_ do_compass_pwr_with_motor = 0\r\n*4028
#3_ do_keep_awake_with_motor  = 1\r\n*f38e
#3_ m1a_tmoc  = 200\r\n*6f6a
#3_ m1b_tmoc  = 200\r\n*5f7b
#3_ m2a_tmoc  = 200\r\n*6e52
#3_ m2b_tmoc  = 200\r\n*5e43
#3_\r\n*98b3
#3_ do_rsn    = 1\r\n*b91e
#3_ led_drivers_invert = 0\r\n*75e0
#3_ m1a_led   = 1\r\n*c2f0
#3_ m2a_led   = 3\r\n*4e59
#3_\r\n*98b3
#3_Compact Flash: total: 488 MB, free: 443 MB\r\n*c7b9
#3_  Free space will store 297 days\r\n*8124
#3_  If started now:  2015-04-29 14:30:48\r\n*18b2
#3_  Flash will fill: 2016-02-20 20:57:15\r\n*d5d8
#3_HEF C> *17ba
#3_<TIMEOUT>\r\n*5f17
#3_\r\n*98b3
#3_Entering console off state\r\n*4a47
#3_Use <BREAK> to enter command mode.\r\n*9fea
#3_\r\n*98b3
#1__stm_status, time = 2015-04-29 15:00:01 0.000031\n*a280
#1__count_bad_crc_aux  = 0\n*b0ab
#1__count_bad_crc_cmd  = 0\n*08a1
#1__count_good_crc_aux = 0\n*078c
#1__count_good_crc_cmd = 5\n*d75c
#1__port = 1\n*7d95
#1__  count_lines_1   = 0\n*7cbe
#1__  count_bytes_1   = 0\n*3f14
#1__  count_overrun_1 = 0\n*0d67
#1__  n_errors_1      = 0\n*dfda
#1__  f_errors_1      = 0\n*6cab
#1__  or_errors_1     = 0\n*d632
#1__  tx_errors_1     = 0\n*2e6f
#1__port = 2\n*92f1
#1__  count_lines_2   = 0\n*aab9
#1__  count_bytes_2   = 0\n*e913
#1__  count_overrun_2 = 0\n*a509
#1__  n_errors_2      = 0\n*5834
#1__  f_errors_2      = 0\n*eb45
#1__  or_errors_2     = 0\n*2881
#1__  tx_errors_2     = 0\n*d0dc
#1__port = 3\n*c82d
#1__  count_lines_3   = 65\n*d964
#1__  count_bytes_3   = 1579\n*e333
#1__  count_overrun_3 = 0\n*3adc
#1__  n_errors_3      = 0\n*dd61
#1__  f_errors_3      = 0\n*6e10
#1__  or_errors_3     = 0\n*7d10
#1__  tx_errors_3     = 0\n*854d
#1__port = 4\n*4428
#1__  count_lines_4   = 0\n*0ea6
#1__  count_bytes_4   = 0\n*4d0c
#1__  count_overrun_4 = 0\n*fdc4
#1__  n_errors_4      = 0\n*5ff9
#1__  f_errors_4      = 0\n*ec88
#1__  or_errors_4     = 0\n*ddf6
#1__  tx_errors_4     = 0\n*25ab
#1__port = 5\n*1ef4
#1__  count_lines_5   = 0\n*435b
#1__  count_bytes_5   = 0\n*00f1
#1__  count_overrun_5 = 0\n*6211
#1__  n_errors_5      = 0\n*daac
#1__  f_errors_5      = 0\n*69dd
#1__  or_errors_5     = 0\n*8867
#1__  tx_errors_5     = 0\n*703a
#3_mission stop*2f16
#3_mission stop*2f16
STM> #1_hef_wake*0ccb
#1_hef_wake*0ccb
STM> #3_params*ea38
#3_params*ea38
STM> #3_params\r\n*549c
#3_ serno               = 8\r\n*0692
#3_ debug               = 0\r\n*75e9
#3_ scibaud             = 9600\r\n*3248
#3_\r\n*98b3
#3_ wsrun pinch secs    = 120 s -- half cycle duration\r\n*e64c
